CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Cluster
556,1,89,57033,99,0,0,4,1
1492,0,32,96207,67,0,5,5,1
528,1,97,112783,21,0,9,6,0
1926,0,-3,105935,46,1,4,5,1
990,0,12,109759,96,0,9,3,1
71,1,70,91000,55,5,8,2,1
1757,1,69,76155,14,5,8,7,1
212,0,0,22000,92,0,2,1,1
197,0,45,78000,28,0,0,2,1
804,0,44,175424,32,0,4,5,0
1410,0,12,98532,52,1,0,6,1
1837,0,94,156574,96,8,0,7,0
1147,1,1,71564,68,0,1,5,1
1499,1,5,156655,20,3,4,5,0
1859,0,97,87955,79,2,0,2,1
1483,0,18,149727,78,0,7,3,0
1186,1,65,54431,93,5,1,7,1
472,1,91,93762,28,0,15,7,1
595,0,96,184771,77,2,8,5,0
322,1,5,69078,60,7,13,1,1
1418,0,1,138656,27,9,3,4,0
1675,0,13,132374,96,8,0,3,0
1591,0,23,52326,69,5,0,2,1
1704,0,18,53812,32,6,9,5,1
541,1,52,162921,51,4,0,4,0
206,0,63,10000,52,5,8,3,1
1888,0,77,124995,66,5,0,1,0
1249,0,-5,143082,63,3,0,7,0
132,1,42,26000,75,7,0,2,1
1256,1,70,56432,23,2,0,5,1
300,1,32,32000,86,3,5,2,1
1227,0,87,177260,45,3,14,2,0
1919,0,14,152765,17,5,8,1,0
465,1,55,53231,41,8,0,5,1
384,0,12,184522,43,0,0,2,0
150,1,34,90000,90,0,6,3,1
870,0,43,113575,6,3,1,2,0
1979,1,84,104589,85,0,10,2,1
457,1,-4,187297,7,0,0,1,0
1866,1,19,51604,4,0,0,2,1
213,1,82,12000,70,8,2,4,1
1007,0,61,101007,60,7,0,6,1
1048,0,80,64057,44,1,0,3,1
706,0,38,130597,2,0,6,1,0
1144,0,85,145679,91,7,9,6,0
1597,0,78,178576,51,4,5,5,0
1988,1,63,59244,80,0,7,1,1
180,1,35,42000,90,2,8,1,1
110,1,66,13000,48,5,9,3,1
1079,1,30,130267,45,2,8,4,0
1056,0,50,181270,56,0,1,1,0
1953,0,61,149237,80,3,8,6,0
315,1,12,53927,77,1,2,3,1
1823,0,81,105255,54,4,8,3,1
568,0,99,172896,13,2,0,3,0
880,1,25,128258,48,4,0,2,0
231,0,1,93000,53,7,8,2,1
1412,0,51,58006,83,4,1,5,1
1225,0,63,139588,66,4,0,2,0
1937,0,11,68009,17,0,9,3,1
1250,0,91,85447,4,0,9,6,1
930,0,12,82382,97,4,1,3,1
579,0,32,146195,89,5,4,4,0
1380,1,88,131584,18,0,7,3,0
293,1,9,38000,66,0,8,8,1
1503,0,63,116971,76,4,7,5,0
1783,0,8,168723,31,6,7,2,0
606,0,3,155864,31,5,13,3,0
1989,0,54,118944,77,0,4,4,0
15,1,37,19000,13,1,0,1,1
1262,1,24,188034,61,5,1,5,0
1239,0,23,88064,73,4,1,5,1
1319,0,73,66256,13,7,1,2,1
9,1,64,97000,3,2,0,3,1
890,0,75,65528,73,8,1,5,1
1149,0,91,51733,96,5,0,5,1
1552,1,-1,131093,79,7,1,7,0
1445,0,59,81702,27,8,6,4,1
394,0,86,163463,31,0,9,4,0
1583,1,33,109223,43,2,1,5,1
859,0,62,153607,48,5,1,4,0
539,1,91,71925,14,0,4,2,1
1488,0,23,91549,23,0,4,3,1
808,1,25,57535,84,3,1,7,1
1415,1,93,121513,90,2,0,6,0
799,1,75,91456,13,0,1,4,1
1540,0,88,166163,87,2,8,5,0
1816,1,33,149609,44,4,9,2,0
330,0,78,98922,2,0,2,3,1
648,0,78,160351,77,7,8,5,0
1425,0,7,137354,89,0,8,7,0
360,1,16,165999,71,5,9,3,0
1322,0,26,178285,91,0,4,7,0
788,1,67,107409,2,0,1,6,1
1993,1,94,181183,24,8,9,3,0
1117,1,13,100647,49,4,1,3,1
1321,1,97,128723,58,0,4,5,0
1657,1,5,64484,10,6,0,5,1
1553,0,34,100621,3,5,1,1,1
33,1,53,59000,4,5,1,3,1
464,0,16,91358,11,3,1,4,1
516,0,38,148196,91,0,0,2,0
296,0,61,69000,43,4,9,3,1
167,1,42,79000,20,6,9,3,1
863,0,7,170319,46,0,8,7,0
415,0,75,135088,5,7,1,5,0
34,1,18,62000,92,6,9,7,1
185,0,41,39000,39,0,1,1,1
1023,0,44,55472,51,5,1,3,1
1241,0,65,153821,8,8,1,4,0
1302,0,72,81112,61,5,5,3,1
